i, real, predicted, error, position
97, 777.700012, 777.700012, 0.000000, 86
98, 777.700012, 777.700012, 0.000000, 282
99, 777.700012, 777.700012, 0.000000, 149
100, 777.700012, 777.700012, 0.000000, 170
101, 777.700012, 777.700012, 0.000000, 130
102, 777.700012, 777.700012, 0.000000, 116
103, 777.700012, 777.700012, 0.000000, 173
104, 777.700012, 777.700012, 0.000000, 73
105, 777.700012, 777.700012, 0.000000, 110
106, 777.700012, 777.700012, 0.000000, 251
107, 777.700012, 777.700012, 0.000000, 43
108, 777.700012, 777.700012, 0.000000, 159
109, 777.700012, 777.700012, 0.000000, 189
110, 777.700012, 777.700012, 0.000000, 30
111, 777.700012, 777.700012, 0.000000, 111
112, 777.700012, 777.700012, 0.000000, 171
113, 777.700012, 777.700012, 0.000000, 219
114, 777.700012, 777.700012, 0.000000, 126
115, 777.700012, 777.700012, 0.000000, 123
116, 777.700012, 777.700012, 0.000000, 52
117, 777.700012, 777.700012, 0.000000, 56
118, 777.700012, 777.700012, 0.000000, 99
119, 777.700012, 777.700012, 0.000000, 224
120, 777.700012, 777.700012, 0.000000, 42
121, 777.700012, 777.700012, 0.000000, 48
122, 777.700012, 777.700012, 0.000000, 234
123, 777.700012, 777.700012, 0.000000, 62
124, 777.700012, 777.700012, 0.000000, 122
125, 777.700012, 777.700012, 0.000000, 188
126, 777.700012, 777.700012, 0.000000, 198
127, 777.700012, 777.700012, 0.000000, 192
128, 777.700012, 777.700012, 0.000000, 46
129, 777.700012, 777.700012, 0.000000, 44
130, 777.700012, 777.700012, 0.000000, 152
131, 777.700012, 777.700012, 0.000000, 75
132, 777.700012, 777.700012, 0.000000, 163
133, 777.700012, 777.700012, 0.000000, 156
134, 777.700012, 777.700012, 0.000000, 85
135, 777.700012, 777.700012, 0.000000, 211
136, 777.700012, 777.700012, 0.000000, 108
137, 777.700012, 777.700012, 0.000000, 295
138, 777.700012, 777.700012, 0.000000, 175
139, 777.700012, 777.700012, 0.000000, 190
140, 777.700012, 777.700012, 0.000000, 174
141, 777.700012, 777.700012, 0.000000, 206
142, 777.700012, 777.700012, 0.000000, 158
143, 777.700012, 777.700012, 0.000000, 83
144, 777.700012, 777.700012, 0.000000, 1
145, 777.700012, 777.700012, 0.000000, 276
146, 777.700012, 777.700012, 0.000000, 280
147, 777.700012, 777.700012, 0.000000, 57
148, 777.700012, 777.700012, 0.000000, 258
149, 777.700012, 777.700012, 0.000000, 260
150, 777.700012, 777.700012, 0.000000, 270
151, 777.700012, 777.700012, 0.000000, 246
152, 777.700012, 777.700012, 0.000000, 235
153, 777.700012, 777.700012, 0.000000, 20
154, 777.700012, 777.700012, 0.000000, 121
155, 777.700012, 777.700012, 0.000000, 297
156, 777.700012, 777.700012, 0.000000, 79
157, 777.700012, 777.700012, 0.000000, 26
158, 777.700012, 777.700012, 0.000000, 186
159, 777.700012, 777.700012, 0.000000, 290
160, 777.700012, 777.700012, 0.000000, 217
161, 777.700012, 777.700012, 0.000000, 94
162, 777.700012, 777.700012, 0.000000, 250
163, 777.700012, 777.700012, 0.000000, 78
164, 777.700012, 777.700012, 0.000000, 273
165, 777.700012, 777.700012, 0.000000, 256
166, 777.700012, 777.700012, 0.000000, 29
167, 777.700012, 777.700012, 0.000000, 259
168, 777.700012, 777.700012, 0.000000, 117
169, 777.700012, 777.700012, 0.000000, 202
170, 777.700012, 777.700012, 0.000000, 136
171, 777.700012, 777.700012, 0.000000, 146
172, 777.700012, 777.700012, 0.000000, 87
173, 777.700012, 777.700012, 0.000000, 177
174, 777.700012, 777.700012, 0.000000, 144
175, 777.700012, 777.700012, 0.000000, 96
176, 777.700012, 777.700012, 0.000000, 47
177, 777.700012, 777.700012, 0.000000, 161
178, 777.700012, 777.700012, 0.000000, 36
179, 777.700012, 777.700012, 0.000000, 196
180, 777.700012, 777.700012, 0.000000, 168
181, 777.700012, 777.700012, 0.000000, 69
182, 777.700012, 777.700012, 0.000000, 166
183, 777.700012, 777.700012, 0.000000, 210
184, 777.700012, 777.700012, 0.000000, 182
185, 777.700012, 777.700012, 0.000000, 164
186, 777.700012, 777.700012, 0.000000, 151
187, 777.700012, 777.700012, 0.000000, 37
188, 777.700012, 777.700012, 0.000000, 172
189, 777.700012, 777.700012, 0.000000, 184
190, 777.700012, 777.700012, 0.000000, 72
191, 777.700012, 777.700012, 0.000000, 240
192, 777.700012, 777.700012, 0.000000, 68
193, 777.700012, 777.700012, 0.000000, 16
194, 777.700012, 777.700012, 0.000000, 114
195, 777.700012, 777.700012, 0.000000, 293
196, 777.700012, 777.700012, 0.000000, 230
197, 777.700012, 777.700012, 0.000000, 225
198, 777.700012, 777.700012, 0.000000, 272
199, 777.700012, 777.700012, 0.000000, 64
200, 777.700012, 777.700012, 0.000000, 160
201, 777.700012, 777.700012, 0.000000, 181
202, 777.700012, 777.700012, 0.000000, 104
203, 777.700012, 777.700012, 0.000000, 203
204, 777.700012, 777.700012, 0.000000, 132
205, 777.700012, 777.700012, 0.000000, 183
206, 777.700012, 777.700012, 0.000000, 35
207, 777.700012, 777.700012, 0.000000, 281
208, 777.700012, 777.700012, 0.000000, 32
209, 777.700012, 777.700012, 0.000000, 226
210, 777.700012, 777.700012, 0.000000, 3
211, 777.700012, 777.700012, 0.000000, 129
212, 777.700012, 777.700012, 0.000000, 50
213, 777.700012, 777.700012, 0.000000, 127
214, 777.700012, 777.700012, 0.000000, 124
215, 777.700012, 777.700012, 0.000000, 237
216, 777.700012, 777.700012, 0.000000, 5
217, 777.700012, 777.700012, 0.000000, 197
218, 777.700012, 777.700012, 0.000000, 61
219, 777.700012, 777.700012, 0.000000, 8
220, 777.700012, 777.700012, 0.000000, 60
221, 777.700012, 777.700012, 0.000000, 157
222, 777.700012, 777.700012, 0.000000, 21
223, 777.700012, 777.700012, 0.000000, 103
224, 777.700012, 777.700012, 0.000000, 76
225, 777.700012, 777.700012, 0.000000, 154
226, 777.700012, 777.700012, 0.000000, 299
227, 777.700012, 777.700012, 0.000000, 143
228, 777.700012, 777.700012, 0.000000, 119
229, 777.700012, 777.700012, 0.000000, 45
230, 777.700012, 777.700012, 0.000000, 9
231, 777.700012, 777.700012, 0.000000, 25
232, 777.700012, 777.700012, 0.000000, 271
233, 777.700012, 777.700012, 0.000000, 165
234, 777.700012, 777.700012, 0.000000, 249
235, 777.700012, 777.700012, 0.000000, 233
236, 777.700012, 777.700012, 0.000000, 11
237, 777.700012, 777.700012, 0.000000, 253
238, 777.700012, 777.700012, 0.000000, 59
239, 777.700012, 777.700012, 0.000000, 27
240, 777.700012, 777.700012, 0.000000, 187
241, 777.700012, 777.700012, 0.000000, 106
242, 777.700012, 777.700012, 0.000000, 39
243, 777.700012, 777.700012, 0.000000, 294
244, 777.700012, 777.700012, 0.000000, 216
245, 777.700012, 777.700012, 0.000000, 55
246, 777.700012, 777.700012, 0.000000, 247
247, 777.700012, 777.700012, 0.000000, 4
248, 777.700012, 777.700012, 0.000000, 58
249, 777.700012, 777.700012, 0.000000, 82
250, 777.700012, 777.700012, 0.000000, 150
251, 777.700012, 777.700012, 0.000000, 215
252, 777.700012, 777.700012, 0.000000, 109
253, 777.700012, 777.700012, 0.000000, 139
254, 777.700012, 777.700012, 0.000000, 107
255, 777.700012, 777.700012, 0.000000, 277
256, 777.700012, 777.700012, 0.000000, 185
257, 777.700012, 777.700012, 0.000000, 14
258, 777.700012, 777.700012, 0.000000, 207
259, 777.700012, 777.700012, 0.000000, 142
260, 777.700012, 777.700012, 0.000000, 65
261, 777.700012, 777.700012, 0.000000, 199
262, 777.700012, 777.700012, 0.000000, 38
263, 777.700012, 777.700012, 0.000000, 269
264, 777.700012, 777.700012, 0.000000, 81
265, 777.700012, 777.700012, 0.000000, 133
266, 777.700012, 777.700012, 0.000000, 291
267, 777.700012, 777.700012, 0.000000, 292
268, 777.700012, 777.700012, 0.000000, 41
269, 777.700012, 777.700012, 0.000000, 275
270, 777.700012, 777.700012, 0.000000, 49
271, 777.700012, 777.700012, 0.000000, 261
272, 777.700012, 777.700012, 0.000000, 22
273, 777.700012, 777.700012, 0.000000, 2
274, 777.700012, 777.700012, 0.000000, 268
275, 777.700012, 777.700012, 0.000000, 93
276, 777.700012, 777.700012, 0.000000, 10
277, 777.700012, 777.700012, 0.000000, 213
278, 777.700012, 777.700012, 0.000000, 13
279, 777.700012, 777.700012, 0.000000, 18
